set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 6936 5457 3 Explo_212_2001_08_08 Explo_212_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA "Explo 212 2001 08 08" "Explo 212 2001 08 08" "length: 208.23m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.22m (from LAR_d_213/4@Explo_212_2001_08_08.Explo_212_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 787.93m to LAR_d_128/56@Explo_212_2001_08_08.Explo_212_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 772.71m)\nnorth-south range: 49.52m (from LAR_d_212/1@Explo_212_2001_08_08.Explo_212_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760163.37m to LAR_d_214/2@Explo_212_2001_08_08.Explo_212_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760113.85m)\neast-west range: 86.23m (from LAR_d_213/10@Explo_212_2001_08_08.Explo_212_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 676011.96m to LAR_d_212/8@Explo_212_2001_08_08.Explo_212_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 675925.73m)\nnumber of shots: 23\nnumber of stations: 24"
xth_cp_data_tree_insert 6938 6936 4 Explo_212_2001_08_08 Explo_212_2001_08_08.Explo_212_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA "223S212C1X73 224S213C1X73 225S214C1X73" "223S212C1X73 224S213C1X73 225S214C1X73" "length: 208.23m (surface 0.00m, duplicated 0.00m)\nvertical range: 15.22m (from LAR_d_213/4@Explo_212_2001_08_08.Explo_212_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 787.93m to LAR_d_128/56@Explo_212_2001_08_08.Explo_212_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 772.71m)\nnorth-south range: 49.52m (from LAR_d_212/1@Explo_212_2001_08_08.Explo_212_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760163.37m to LAR_d_214/2@Explo_212_2001_08_08.Explo_212_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760113.85m)\neast-west range: 86.23m (from LAR_d_213/10@Explo_212_2001_08_08.Explo_212_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 676011.96m to LAR_d_212/8@Explo_212_2001_08_08.Explo_212_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 675925.73m)\nnumber of shots: 23\nnumber of stations: 24"
xth_cp_data_tree_insert 6943 5457 3 Explo_213_2001_08_08 Explo_213_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA "Explo 213 2001 08 08" "Explo 213 2001 08 08" "length: 73.39m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.08m (from LAR_d_555/5@Explo_213_2001_08_08.Explo_213_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 798.76m to LAR_d_552/5@Explo_213_2001_08_08.Explo_213_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 787.68m)\nnorth-south range: 19.55m (from LAR_d_552/5@Explo_213_2001_08_08.Explo_213_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760366.84m to LAR_d_555/5@Explo_213_2001_08_08.Explo_213_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760347.29m)\neast-west range: 46.88m (from LAR_d_552/5@Explo_213_2001_08_08.Explo_213_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 676342.31m to LAR_d_554/5@Explo_213_2001_08_08.Explo_213_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 676295.43m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 6945 6943 4 Explo_213_2001_08_08 Explo_213_2001_08_08.Explo_213_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA "591S554C1X12 592S555C1X12" "591S554C1X12 592S555C1X12" "length: 73.39m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.08m (from LAR_d_555/5@Explo_213_2001_08_08.Explo_213_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 798.76m to LAR_d_552/5@Explo_213_2001_08_08.Explo_213_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 787.68m)\nnorth-south range: 19.55m (from LAR_d_552/5@Explo_213_2001_08_08.Explo_213_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760366.84m to LAR_d_555/5@Explo_213_2001_08_08.Explo_213_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760347.29m)\neast-west range: 46.88m (from LAR_d_552/5@Explo_213_2001_08_08.Explo_213_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 676342.31m to LAR_d_554/5@Explo_213_2001_08_08.Explo_213_2001_08_08.Complexe_Arrestelia.Synthese-PSM_LARRA at 676295.43m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 6950 5457 3 Explo_214_2001_08_09 Explo_214_2001_08_09.Complexe_Arrestelia.Synthese-PSM_LARRA "Explo 214 2001 08 09" "Explo 214 2001 08 09" "length: 152.76m (surface 0.00m, duplicated 0.00m)\nvertical range: 28.19m (from LAR_d_91/2@Explo_214_2001_08_09.Explo_214_2001_08_09.Complexe_Arrestelia.Synthese-PSM_LARRA at 659.98m to LAR_d_92/7@Explo_214_2001_08_09.Explo_214_2001_08_09.Complexe_Arrestelia.Synthese-PSM_LARRA at 631.79m)\nnorth-south range: 71.94m (from LAR_d_92/7@Explo_214_2001_08_09.Explo_214_2001_08_09.Complexe_Arrestelia.Synthese-PSM_LARRA at 4761021.80m to LAR_d_94/7@Explo_214_2001_08_09.Explo_214_2001_08_09.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760949.86m)\neast-west range: 54.14m (from LAR_d_94/7@Explo_214_2001_08_09.Explo_214_2001_08_09.Complexe_Arrestelia.Synthese-PSM_LARRA at 676276.15m to LAR_d_81/20@Explo_214_2001_08_09.Explo_214_2001_08_09.Complexe_Arrestelia.Synthese-PSM_LARRA at 676222.01m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 6952 6950 4 Explo_214_2001_08_09 Explo_214_2001_08_09.Explo_214_2001_08_09.Complexe_Arrestelia.Synthese-PSM_LARRA "100S93C1X34 - 99S92C1X34" "100S93C1X34 - 99S92C1X34" "length: 152.76m (surface 0.00m, duplicated 0.00m)\nvertical range: 28.19m (from LAR_d_91/2@Explo_214_2001_08_09.Explo_214_2001_08_09.Complexe_Arrestelia.Synthese-PSM_LARRA at 659.98m to LAR_d_92/7@Explo_214_2001_08_09.Explo_214_2001_08_09.Complexe_Arrestelia.Synthese-PSM_LARRA at 631.79m)\nnorth-south range: 71.94m (from LAR_d_92/7@Explo_214_2001_08_09.Explo_214_2001_08_09.Complexe_Arrestelia.Synthese-PSM_LARRA at 4761021.80m to LAR_d_94/7@Explo_214_2001_08_09.Explo_214_2001_08_09.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760949.86m)\neast-west range: 54.14m (from LAR_d_94/7@Explo_214_2001_08_09.Explo_214_2001_08_09.Complexe_Arrestelia.Synthese-PSM_LARRA at 676276.15m to LAR_d_81/20@Explo_214_2001_08_09.Explo_214_2001_08_09.Complexe_Arrestelia.Synthese-PSM_LARRA at 676222.01m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 6957 5457 3 Explo_215_2001_08_10 Explo_215_2001_08_10.Complexe_Arrestelia.Synthese-PSM_LARRA "Explo 215 2001 08 10" "Explo 215 2001 08 10" "length: 106.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 19.30m (from LAR_d_128/10@Explo_215_2001_08_10.Explo_215_2001_08_10.Complexe_Arrestelia.Synthese-PSM_LARRA at 769.89m to LAR_d_159/1@Explo_215_2001_08_10.Explo_215_2001_08_10.Complexe_Arrestelia.Synthese-PSM_LARRA at 750.59m)\nnorth-south range: 21.78m (from LAR_d_159/3@Explo_215_2001_08_10.Explo_215_2001_08_10.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760509.90m to LAR_d_160/1@Explo_215_2001_08_10.Explo_215_2001_08_10.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760488.12m)\neast-west range: 33.57m (from LAR_d_159/5@Explo_215_2001_08_10.Explo_215_2001_08_10.Complexe_Arrestelia.Synthese-PSM_LARRA at 676407.47m to LAR_d_160/2@Explo_215_2001_08_10.Explo_215_2001_08_10.Complexe_Arrestelia.Synthese-PSM_LARRA at 676373.90m)\nnumber of shots: 19\nnumber of stations: 19"
xth_cp_data_tree_insert 6959 6957 4 Explo_215_2001_08_10 Explo_215_2001_08_10.Explo_215_2001_08_10.Complexe_Arrestelia.Synthese-PSM_LARRA "170S159C1X65 - 173S162C1X65" "170S159C1X65 - 173S162C1X65" "length: 106.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 19.30m (from LAR_d_128/10@Explo_215_2001_08_10.Explo_215_2001_08_10.Complexe_Arrestelia.Synthese-PSM_LARRA at 769.89m to LAR_d_159/1@Explo_215_2001_08_10.Explo_215_2001_08_10.Complexe_Arrestelia.Synthese-PSM_LARRA at 750.59m)\nnorth-south range: 21.78m (from LAR_d_159/3@Explo_215_2001_08_10.Explo_215_2001_08_10.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760509.90m to LAR_d_160/1@Explo_215_2001_08_10.Explo_215_2001_08_10.Complexe_Arrestelia.Synthese-PSM_LARRA at 4760488.12m)\neast-west range: 33.57m (from LAR_d_159/5@Explo_215_2001_08_10.Explo_215_2001_08_10.Complexe_Arrestelia.Synthese-PSM_LARRA at 676407.47m to LAR_d_160/2@Explo_215_2001_08_10.Explo_215_2001_08_10.Complexe_Arrestelia.Synthese-PSM_LARRA at 676373.90m)\nnumber of shots: 19\nnumber of stations: 19"
xth_cp_data_tree_insert 6964 5457 3 Explo_216_2001_10_12 Explo_216_2001_10_12.Complexe_Arrestelia.Synthese-PSM_LARRA "Explo 216 2001 10 12" "Explo 216 2001 10 12" "length: 249.09m (surface 0.00m, duplicated 0.00m)\nvertical range: 31.97m (from LAR_d_483/2@Explo_216_2001_10_12.Explo_216_2001_10_12.Complexe_Arrestelia.Synthese-PSM_LARRA at 708.70m to LAR_d_490/1@Explo_216_2001_10_12.Explo_216_2001_10_12.Complexe_Arrestelia.Synthese-PSM_LARRA at 676.73m)\nnorth-south range: 31.78m (from LAR_d_492/1@Explo_216_2001_10_12.Explo_216_2001_10_12.Complexe_Arrestelia.Synthese-PSM_LARRA at 4761435.45m to LAR_d_1/45@Explo_216_2001_10_12.Explo_216_2001_10_12.Complexe_Arrestelia.Synthese-PSM_LARRA at 4761403.67m)\neast-west range: 60.34m (from LAR_d_483/2@Explo_216_2001_10_12.Explo_216_2001_10_12.Complexe_Arrestelia.Synthese-PSM_LARRA at 675804.82m to LAR_d_491/0@Explo_216_2001_10_12.Explo_216_2001_10_12.Complexe_Arrestelia.Synthese-PSM_LARRA at 675744.48m)\nnumber of shots: 55\nnumber of stations: 56"
xth_cp_data_tree_insert 6966 6964 4 Explo_216_2001_10_12 Explo_216_2001_10_12.Explo_216_2001_10_12.Complexe_Arrestelia.Synthese-PSM_LARRA "491S476C1X155 - 511S496C1X155" "491S476C1X155 - 511S496C1X155" "length: 249.09m (surface 0.00m, duplicated 0.00m)\nvertical range: 31.97m (from LAR_d_483/2@Explo_216_2001_10_12.Explo_216_2001_10_12.Complexe_Arrestelia.Synthese-PSM_LARRA at 708.70m to LAR_d_490/1@Explo_216_2001_10_12.Explo_216_2001_10_12.Complexe_Arrestelia.Synthese-PSM_LARRA at 676.73m)\nnorth-south range: 31.78m (from LAR_d_492/1@Explo_216_2001_10_12.Explo_216_2001_10_12.Complexe_Arrestelia.Synthese-PSM_LARRA at 4761435.45m to LAR_d_1/45@Explo_216_2001_10_12.Explo_216_2001_10_12.Complexe_Arrestelia.Synthese-PSM_LARRA at 4761403.67m)\neast-west range: 60.34m (from LAR_d_483/2@Explo_216_2001_10_12.Explo_216_2001_10_12.Complexe_Arrestelia.Synthese-PSM_LARRA at 675804.82m to LAR_d_491/0@Explo_216_2001_10_12.Explo_216_2001_10_12.Complexe_Arrestelia.Synthese-PSM_LARRA at 675744.48m)\nnumber of shots: 55\nnumber of stations: 56"
xth_cp_data_tree_insert 6971 5457 3 Explo_217_2001_12_27 Explo_217_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA "Explo 217 2001 12 27" "Explo 217 2001 12 27" "length: 92.87m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.35m (from LAR_d_373/2@Explo_217_2001_12_27.Explo_217_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 707.73m to LAR_d_354/27@Explo_217_2001_12_27.Explo_217_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 700.38m)\nnorth-south range: 10.55m (from LAR_d_373/2@Explo_217_2001_12_27.Explo_217_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 4758397.81m to LAR_d_375/2@Explo_217_2001_12_27.Explo_217_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 4758387.26m)\neast-west range: 40.83m (from LAR_d_372/0@Explo_217_2001_12_27.Explo_217_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 676159.42m to LAR_d_354/27@Explo_217_2001_12_27.Explo_217_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 676118.59m)\nnumber of shots: 19\nnumber of stations: 18"
xth_cp_data_tree_insert 6973 6971 4 Explo_217_2001_12_27 Explo_217_2001_12_27.Explo_217_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA "385S372C1X125 - 388S375C1X125" "385S372C1X125 - 388S375C1X125" "length: 92.87m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.35m (from LAR_d_373/2@Explo_217_2001_12_27.Explo_217_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 707.73m to LAR_d_354/27@Explo_217_2001_12_27.Explo_217_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 700.38m)\nnorth-south range: 10.55m (from LAR_d_373/2@Explo_217_2001_12_27.Explo_217_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 4758397.81m to LAR_d_375/2@Explo_217_2001_12_27.Explo_217_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 4758387.26m)\neast-west range: 40.83m (from LAR_d_372/0@Explo_217_2001_12_27.Explo_217_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 676159.42m to LAR_d_354/27@Explo_217_2001_12_27.Explo_217_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 676118.59m)\nnumber of shots: 19\nnumber of stations: 18"
xth_cp_data_tree_insert 6978 5457 3 Explo_218_2001_12_27 Explo_218_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA "Explo 218 2001 12 27" "Explo 218 2001 12 27" "length: 78.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 20.54m (from LAR_d_377/0_hab@Explo_218_2001_12_27.Explo_218_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 724.39m to LAR_d_354/23@Explo_218_2001_12_27.Explo_218_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 703.85m)\nnorth-south range: 11.80m (from LAR_d_376/0@Explo_218_2001_12_27.Explo_218_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 4758462.11m to LAR_d_354/23@Explo_218_2001_12_27.Explo_218_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 4758450.31m)\neast-west range: 54.04m (from LAR_d_376/0@Explo_218_2001_12_27.Explo_218_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 676216.24m to LAR_d_354/23@Explo_218_2001_12_27.Explo_218_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 676162.20m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 6980 6978 4 Explo_218_2001_12_27 Explo_218_2001_12_27.Explo_218_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA "389S376C1X125 390S377C1X125" "389S376C1X125 390S377C1X125" "length: 78.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 20.54m (from LAR_d_377/0_hab@Explo_218_2001_12_27.Explo_218_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 724.39m to LAR_d_354/23@Explo_218_2001_12_27.Explo_218_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 703.85m)\nnorth-south range: 11.80m (from LAR_d_376/0@Explo_218_2001_12_27.Explo_218_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 4758462.11m to LAR_d_354/23@Explo_218_2001_12_27.Explo_218_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 4758450.31m)\neast-west range: 54.04m (from LAR_d_376/0@Explo_218_2001_12_27.Explo_218_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 676216.24m to LAR_d_354/23@Explo_218_2001_12_27.Explo_218_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 676162.20m)\nnumber of shots: 10\nnumber of stations: 11"
xth_cp_data_tree_insert 6985 5457 3 Explo_219_2001_12_27 Explo_219_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA "Explo 219 2001 12 27" "Explo 219 2001 12 27" "length: 290.63m (surface 0.00m, duplicated 0.00m)\nvertical range: 36.68m (from LAR_d_382/4@Explo_219_2001_12_27.Explo_219_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 765.41m to LAR_d_382/16@Explo_219_2001_12_27.Explo_219_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 728.73m)\nnorth-south range: 64.93m (from LAR_d_383/3@Explo_219_2001_12_27.Explo_219_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 4758484.80m to LAR_d_380/1@Explo_219_2001_12_27.Explo_219_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 4758419.87m)\neast-west range: 118.71m (from LAR_d_381/9@Explo_219_2001_12_27.Explo_219_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 676621.20m to LAR_d_384/0_hab@Explo_219_2001_12_27.Explo_219_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 676502.49m)\nnumber of shots: 49\nnumber of stations: 50"
xth_cp_data_tree_insert 6987 6985 4 Explo_219_2001_12_27 Explo_219_2001_12_27.Explo_219_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA "392S379C1X125 - 397S384C1X125" "392S379C1X125 - 397S384C1X125" "length: 290.63m (surface 0.00m, duplicated 0.00m)\nvertical range: 36.68m (from LAR_d_382/4@Explo_219_2001_12_27.Explo_219_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 765.41m to LAR_d_382/16@Explo_219_2001_12_27.Explo_219_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 728.73m)\nnorth-south range: 64.93m (from LAR_d_383/3@Explo_219_2001_12_27.Explo_219_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 4758484.80m to LAR_d_380/1@Explo_219_2001_12_27.Explo_219_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 4758419.87m)\neast-west range: 118.71m (from LAR_d_381/9@Explo_219_2001_12_27.Explo_219_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 676621.20m to LAR_d_384/0_hab@Explo_219_2001_12_27.Explo_219_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 676502.49m)\nnumber of shots: 49\nnumber of stations: 50"
xth_cp_data_tree_insert 6992 5457 3 Explo_220_2001_12_27 Explo_220_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA "Explo 220 2001 12 27" "Explo 220 2001 12 27" "length: 41.16m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.30m (from LAR_d_386/0@Explo_220_2001_12_27.Explo_220_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 760.79m to LAR_d_386/3@Explo_220_2001_12_27.Explo_220_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 752.49m)\nnorth-south range: 16.02m (from LAR_d_365/14@Explo_220_2001_12_27.Explo_220_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 4758492.62m to LAR_d_386/0@Explo_220_2001_12_27.Explo_220_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 4758476.60m)\neast-west range: 14.78m (from LAR_d_365/14@Explo_220_2001_12_27.Explo_220_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 676444.92m to LAR_d_386/0@Explo_220_2001_12_27.Explo_220_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 676430.14m)\nnumber of shots: 8\nnumber of stations: 8"
xth_cp_data_tree_insert 6994 6992 4 Explo_220_2001_12_27 Explo_220_2001_12_27.Explo_220_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA "399S386C1X125 400S387C1X125" "399S386C1X125 400S387C1X125" "length: 41.16m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.30m (from LAR_d_386/0@Explo_220_2001_12_27.Explo_220_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 760.79m to LAR_d_386/3@Explo_220_2001_12_27.Explo_220_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 752.49m)\nnorth-south range: 16.02m (from LAR_d_365/14@Explo_220_2001_12_27.Explo_220_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 4758492.62m to LAR_d_386/0@Explo_220_2001_12_27.Explo_220_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 4758476.60m)\neast-west range: 14.78m (from LAR_d_365/14@Explo_220_2001_12_27.Explo_220_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 676444.92m to LAR_d_386/0@Explo_220_2001_12_27.Explo_220_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 676430.14m)\nnumber of shots: 8\nnumber of stations: 8"
xth_cp_data_tree_insert 6999 5457 3 Explo_221_2001_12_27 Explo_221_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA "Explo 221 2001 12 27" "Explo 221 2001 12 27" "length: 75.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.65m (from LAR_d_388/1@Explo_221_2001_12_27.Explo_221_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 781.07m to LAR_d_365/19@Explo_221_2001_12_27.Explo_221_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 768.42m)\nnorth-south range: 38.88m (from LAR_d_388/0@Explo_221_2001_12_27.Explo_221_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 4758548.64m to LAR_d_365/19@Explo_221_2001_12_27.Explo_221_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 4758509.76m)\neast-west range: 36.77m (from LAR_d_389/1@Explo_221_2001_12_27.Explo_221_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 676520.92m to LAR_d_365/19@Explo_221_2001_12_27.Explo_221_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 676484.15m)\nnumber of shots: 15\nnumber of stations: 15"
xth_cp_data_tree_insert 7001 6999 4 Explo_221_2001_12_27 Explo_221_2001_12_27.Explo_221_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA "401S388C1X125 402S389C1X125" "401S388C1X125 402S389C1X125" "length: 75.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.65m (from LAR_d_388/1@Explo_221_2001_12_27.Explo_221_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 781.07m to LAR_d_365/19@Explo_221_2001_12_27.Explo_221_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 768.42m)\nnorth-south range: 38.88m (from LAR_d_388/0@Explo_221_2001_12_27.Explo_221_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 4758548.64m to LAR_d_365/19@Explo_221_2001_12_27.Explo_221_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 4758509.76m)\neast-west range: 36.77m (from LAR_d_389/1@Explo_221_2001_12_27.Explo_221_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 676520.92m to LAR_d_365/19@Explo_221_2001_12_27.Explo_221_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 676484.15m)\nnumber of shots: 15\nnumber of stations: 15"
xth_cp_data_tree_insert 7006 5457 3 Explo_222_2001_12_27 Explo_222_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA "Explo 222 2001 12 27" "Explo 222 2001 12 27" "length: 102.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.50m (from LAR_d_371/7@Explo_222_2001_12_27.Explo_222_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 701.41m to LAR_d_354/38@Explo_222_2001_12_27.Explo_222_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 687.91m)\nnorth-south range: 22.15m (from LAR_d_354/38@Explo_222_2001_12_27.Explo_222_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 4758376.71m to LAR_d_371/11@Explo_222_2001_12_27.Explo_222_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 4758354.56m)\neast-west range: 83.61m (from LAR_d_371/11@Explo_222_2001_12_27.Explo_222_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 676036.22m to LAR_d_354/38@Explo_222_2001_12_27.Explo_222_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 675952.61m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 7008 7006 4 Explo_222_2001_12_27 Explo_222_2001_12_27.Explo_222_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA "384S371C1X125" "384S371C1X125" "length: 102.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.50m (from LAR_d_371/7@Explo_222_2001_12_27.Explo_222_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 701.41m to LAR_d_354/38@Explo_222_2001_12_27.Explo_222_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 687.91m)\nnorth-south range: 22.15m (from LAR_d_354/38@Explo_222_2001_12_27.Explo_222_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 4758376.71m to LAR_d_371/11@Explo_222_2001_12_27.Explo_222_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 4758354.56m)\neast-west range: 83.61m (from LAR_d_371/11@Explo_222_2001_12_27.Explo_222_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 676036.22m to LAR_d_354/38@Explo_222_2001_12_27.Explo_222_2001_12_27.Complexe_Arrestelia.Synthese-PSM_LARRA at 675952.61m)\nnumber of shots: 12\nnumber of stations: 13"
